C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.csproj.AssemblyReference.cache
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.AssemblyInfoInputs.cache
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.AssemblyInfo.cs
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.csproj.CoreCompileInputs.cache
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\appsettings.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\API.staticwebassets.endpoints.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\API.exe
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\API.deps.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\API.runtimeconfig.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\API.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\API.pdb
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\scopedcss\bundle\API.styles.css
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.csproj.Up2Date
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\refint\API.dll
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.pdb
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.genruntimeconfig.cache
C:\Users\Yader Barahona\source\repos\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\ref\API.dll
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.csproj.Up2Date
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.dll
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\refint\API.dll
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.pdb
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\API.genruntimeconfig.cache
C:\Users\Personal\Desktop\II CUATRI 2025\WEB\P2\LavacarSeLoChaneoADomicilio\API\obj\Debug\net8.0\ref\API.dll
